Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 721
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 720
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 719
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 718
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 717
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 716
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 715
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 714
[2021.10.10-19.41.40:054][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 713
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 712
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 711
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 710
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 709
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 708
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 707
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 706
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 705
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 704
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 703
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 702
[2021.10.10-19.41.40:590][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 701
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 700
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 699
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 698
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 697
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 696
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 695
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 694
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 693
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 692
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 691
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 690
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 689
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 688
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 687
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 686
[2021.10.10-19.41.41:125][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 685
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 684
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 683
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 682
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 681
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 680
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 679
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 678
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 677
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 676
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 675
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 674
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 673
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 672
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 671
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 670
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 669
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 668
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 667
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 666
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 665
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 664
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 663
[2021.10.10-19.41.41:662][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 662
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 661
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 660
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 659
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 658
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 657
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 656
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 655
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 654
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 653
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 652
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 651
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 650
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 649
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 648
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 647
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 646
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 645
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 644
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 643
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 642
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 641
[2021.10.10-19.41.42:198][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 640
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 639
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 638
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 637
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 636
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 635
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 634
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 633
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 632
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 631
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 630
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 629
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 628
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 627
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 626
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 625
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 624
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 623
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 622
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 621
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 620
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 619
[2021.10.10-19.41.42:736][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 618
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 617
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 616
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 615
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 614
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 613
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 612
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 611
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 610
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 609
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 608
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 607
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 606
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 605
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 604
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 603
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 602
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 601
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 600
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 599
[2021.10.10-19.41.43:272][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 598
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 597
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 596
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 595
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 594
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 593
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 592
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 591
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 590
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 589
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 588
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 587
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 586
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 585
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 584
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 583
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 582
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 581
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 580
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 579
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 578
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 577
[2021.10.10-19.41.43:808][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 576
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 575
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 574
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 573
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 572
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 571
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 570
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 569
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 568
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 567
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 566
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 565
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 564
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 563
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 562
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 561
[2021.10.10-19.41.44:343][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 560
